,Case Type,Case Description,Potential Punishment,Applicable Acts,Severity Score
0,200,"[101, 11065, 1037, 4684, 3042, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 4261, 2683, 102]",4
1,11,"[101, 19477, 2619, 1999, 1996, 2227, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 25392, 102]",4
2,119,"[101, 16789, 2619, 2041, 1997, 2769, 102]","[101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 17442, 102]",3
3,91,"[101, 18840, 6206, 5850, 102]","[101, 10219, 2005, 2039, 2000, 2184, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 6583, 29566, 4588, 5850, 1998, 18224, 13181, 24330, 13978, 2552, 1010, 3106, 102]",2
4,15,"[101, 5378, 1037, 26470, 2000, 1037, 2270, 7947, 102]","[101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 9740, 1997, 7897, 2552, 1010, 2997, 102]",3
5,187,"[101, 9680, 2075, 1037, 3576, 102]","[101, 10219, 2005, 2166, 1010, 2030, 2331, 6531, 102]","[101, 3860, 1997, 2336, 2013, 4424, 25173, 1006, 13433, 6169, 2080, 1007, 2552, 1010, 2262, 102]",1
6,215,"[101, 8019, 1999, 1037, 6355, 6186, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 22300, 3450, 9740, 2552, 1010, 3476, 102]",4
7,7,"[101, 18840, 6206, 13780, 102]","[101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 2608, 2552, 1010, 3851, 102]",3
8,69,"[101, 23707, 2046, 1037, 3274, 2291, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 2592, 2974, 1006, 2009, 1007, 2552, 1010, 2456, 102]",4
9,145,"[101, 11065, 1037, 2482, 102]","[101, 11799, 12345, 1010, 17041, 102]","[101, 11799, 3425, 1006, 2729, 1998, 3860, 1997, 2336, 1007, 2552, 1010, 2325, 102]",4
10,93,"[101, 11065, 5029, 2013, 2019, 11194, 102]","[101, 10219, 2005, 2039, 2000, 2403, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 2871, 2683, 102]",2
11,115,"[101, 4526, 8275, 5491, 102]","[101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 4805, 2581, 102]",3
12,57,"[101, 5738, 1037, 3200, 2302, 6656, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 28015, 102]",4
13,36,"[101, 2437, 8275, 9598, 102]","[101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 4466, 2683, 2050, 102]",3
14,64,"[101, 8701, 1998, 18820, 18965, 2619, 3784, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 2009, 2552, 1010, 2456, 102]",4
15,88,"[101, 4288, 1037, 2564, 2005, 29603, 102]","[101, 10219, 2005, 2166, 1010, 2030, 2331, 6531, 102]","[101, 12997, 2278, 2930, 23859, 2497, 102]",1
16,188,"[101, 8019, 1999, 1037, 6355, 11240, 2886, 102]","[101, 10219, 2005, 2039, 2000, 2184, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 16471, 102]",2
17,150,"[101, 15011, 2270, 3200, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 4413, 2581, 102]",4
18,197,"[101, 8385, 2206, 1998, 18820, 18965, 2619, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 27878, 2094, 102]",4
19,184,"[101, 27427, 26005, 3372, 5248, 1999, 2270, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 28135, 102]",4
20,146,"[101, 19935, 14194, 3436, 1037, 2775, 102]","[101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 4029, 2509, 102]",3
21,131,"[101, 4855, 2111, 2046, 3140, 4450, 2030, 15016, 102]","[101, 10219, 2005, 2039, 2000, 2403, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 1996, 10047, 22049, 4026, 1006, 9740, 1007, 2552, 1010, 3838, 102]",2
22,129,"[101, 14126, 2619, 2241, 2006, 2037, 4767, 102]","[101, 10219, 2005, 2039, 2000, 1019, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 16710, 2050, 102]",3
23,162,"[101, 16401, 6206, 2769, 2046, 9428, 11476, 5029, 102]","[101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 9740, 1997, 2769, 28289, 2552, 1010, 2526, 102]",3
24,5,"[101, 17153, 16037, 2030, 4288, 2019, 4111, 102]","[101, 10219, 2005, 2039, 2000, 1019, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 9740, 1997, 18186, 2000, 4176, 2552, 1010, 3624, 102]",3
25,96,"[101, 4786, 7386, 2000, 1996, 4044, 102]","[101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 1996, 4044, 1006, 3860, 1007, 2552, 1010, 3069, 102]",3
26,111,"[101, 17214, 4842, 2075, 2007, 2833, 2000, 2191, 2009, 25135, 2005, 8381, 102]","[101, 10219, 2005, 2039, 2000, 1020, 2706, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 1996, 9740, 1997, 2833, 4639, 16754, 2552, 1010, 4051, 102]",5
27,124,"[101, 4082, 2030, 8019, 1999, 6206, 12219, 3450, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 1996, 2270, 12219, 2552, 1010, 7517, 102]",4
28,32,"[101, 2478, 2619, 2842, 1005, 1055, 7789, 3200, 2302, 6656, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 1996, 9385, 2552, 1010, 3890, 102]",4
29,202,"[101, 2478, 2619, 2842, 1005, 1055, 5068, 11749, 2302, 6656, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 1996, 11749, 2015, 2552, 1010, 2639, 102]",4
30,2,"[101, 11434, 2619, 2000, 10797, 5920, 102]","[101, 10219, 2005, 2039, 2000, 2184, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 24622, 102]",2
31,60,"[101, 4288, 2619, 2302, 26563, 2098, 18557, 102]","[101, 10219, 2005, 2039, 2000, 2184, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 23859, 102]",2
32,229,"[101, 21392, 4691, 2046, 2619, 1005, 1055, 9394, 2302, 2037, 9619, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 27878, 2278, 102]",3
33,13,"[101, 13516, 2619, 2096, 2525, 2496, 2000, 2178, 2711, 102]","[101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 4749, 2549, 102]",3
34,80,"[101, 2437, 6270, 1998, 13366, 8067, 7062, 8635, 2055, 2619, 102]","[101, 10219, 2005, 2039, 2000, 1016, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 12997, 2278, 2930, 3156, 102]",4
35,27,"[101, 2478, 15571, 2965, 2000, 2663, 2012, 12219, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 2270, 12219, 2552, 1010, 7517, 102]",5
36,194,"[101, 5026, 5350, 17800, 2046, 2030, 2041, 1997, 1037, 2406, 102]","[101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 1996, 8205, 2552, 1010, 3705, 102]",3
37,198,"[101, 7989, 2000, 3477, 7773, 2349, 102]","[101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 1996, 3318, 4171, 2552, 1010, 3777, 102]",3
38,142,"[101, 2478, 18777, 2592, 2000, 3119, 15768, 2005, 5618, 102]","[101, 10219, 2005, 2039, 2000, 2184, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 1996, 12012, 1998, 3863, 2604, 1997, 2634, 1006, 7367, 5638, 1007, 2552, 1010, 2826, 102]",4
39,98,"[101, 22624, 2005, 1037, 3097, 2231, 102]","[101, 10219, 2005, 2166, 1010, 2030, 2331, 6531, 102]","[101, 1996, 2880, 7800, 2552, 1010, 4927, 102]",3
40,63,"[101, 8385, 3967, 2075, 1998, 18820, 18965, 2619, 3784, 102]","[101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102]","[101, 2009, 2552, 1010, 2456, 102]",4
