Features,Target
"[101, 2596, 1999, 2270, 2046, 9048, 12921, 2000, 2019, 5805, 3014, 102] 185 [101, 10219, 2005, 2039, 2000, 2484, 2847, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 23475, 102]",4
"[101, 5026, 1999, 2030, 2635, 2041, 17760, 4475, 2302, 1996, 5372, 20104, 102] 139 [101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2331, 6531, 1999, 2553, 1997, 6034, 27988, 102] [101, 1996, 17760, 5949, 2015, 1006, 2968, 1010, 8304, 1998, 9099, 15494, 5649, 2929, 1007, 3513, 1010, 2263, 102]",2
"[101, 2081, 22369, 4447, 2055, 1996, 12353, 1997, 2966, 5733, 102] 107 [101, 10219, 2005, 2039, 2000, 1016, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 5850, 1998, 3894, 2128, 7583, 3111, 1006, 22224, 3085, 14389, 1007, 2552, 102]",3
"[101, 4114, 2030, 4194, 1999, 6206, 3784, 12219, 3450, 102] 169 [101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12219, 2552, 1998, 2009, 2552, 102]",3
"[101, 2109, 17575, 2000, 6855, 2769, 2030, 3200, 3784, 102] 168 [101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 2009, 2552, 102]",2
"[101, 4786, 2619, 1005, 1055, 2331, 2349, 2000, 27988, 102] 22 [101, 10219, 2005, 2039, 2000, 1016, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 23859, 2050, 102]",3
"[101, 3530, 2000, 10797, 1037, 4126, 2362, 102] 51 [101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 6036, 2050, 102]",2
"[101, 4487, 6499, 19182, 2075, 2030, 23979, 1996, 2457, 1005, 1055, 3691, 102] 31 [101, 10219, 2005, 2039, 2000, 1020, 2706, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 17152, 1997, 5434, 2552, 1010, 3411, 102]",4
"[101, 17800, 22817, 1998, 5500, 9385, 2098, 3430, 102] 32 [101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 9385, 2552, 102]",3
"[101, 8019, 1999, 1037, 6355, 6186, 102] 215 [101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 22300, 3450, 9740, 2552, 1010, 3476, 102]",3
"[101, 8679, 2235, 12450, 1997, 6206, 5850, 2005, 3167, 2224, 102] 179 [101, 10219, 2005, 2039, 2000, 1020, 2706, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 21915, 2015, 2552, 102]",4
"[101, 11434, 2619, 2000, 10797, 5920, 102] 2 [101, 10219, 2005, 2039, 2000, 2184, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 24622, 102]",1
"[101, 14126, 2619, 2241, 2006, 2037, 4767, 102] 129 [101, 10219, 2005, 2039, 2000, 1019, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 16710, 2050, 102]",2
"[101, 21866, 1997, 2966, 5949, 24156, 2135, 1010, 20540, 1037, 2740, 3891, 102] 148 [101, 10219, 2005, 2039, 2000, 1019, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 16012, 1011, 2966, 5949, 2968, 3513, 102]",2
